8.097012991302842133e-01,2.778409931176684666e-01,1.909300632356855931e-01,9.448316087695316501e-01,9.367206828770100469e-01,2.077453980933422484e-01,8.842708064725181005e-01,2.502338945266612824e-01,7.306286231145997512e-01,3.824910103266204731e-01,9.986362231221576069e-01,9.068854586329363476e-01,6.013738268148891564e-01,0.000000000000000000e+00
4.337512367852033313e-01,2.926780169340689741e-01,5.436559377752342437e-01,4.779638188332764881e-01,5.775474088085572610e-01,7.293840788418216592e-01,3.638551177863292851e-01,4.999895387680646786e-01,6.758047118162241462e-01,5.249847838229023539e-02,8.658449722832982365e-02,6.851405180260904393e-01,2.592826627683471842e-05,0.000000000000000000e+00
8.071767520167589804e-01,2.779250826164488264e-01,1.807268696819157028e-01,9.401924591594380543e-01,9.459790766081119795e-01,2.044688952593655962e-01,0.000000000000000000e+00,4.833573077184332156e-01,6.026125272075374406e-01,2.004347166590576476e-02,9.977831264917064180e-01,3.250341872549913913e-01,6.176381496975124064e-01,0.000000000000000000e+00
8.077785616596712126e-01,2.777317666289984555e-01,2.047549679202348427e-01,9.449967911396881526e-01,9.410615195054882198e-01,2.065427522618792089e-01,8.899281897947585174e-01,3.896845766488504226e-01,6.043447155911916280e-01,2.917615865761554253e-02,9.983843201193719485e-01,5.257713537091783795e-01,6.248095842750185369e-01,0.000000000000000000e+00
8.067719528532025786e-01,2.779581212087068876e-01,1.754980464578491384e-01,9.443885090771237945e-01,9.278443465233755516e-01,1.935244748569076578e-01,8.731730528641279410e-01,7.502026609042330985e-02,7.566959025351724932e-01,2.581119739482669040e-01,9.974048429129216409e-01,8.532401558794120433e-01,5.903510989381448582e-01,0.000000000000000000e+00
7.463602472450897585e-01,4.108582766084233340e-01,5.726601961518941186e-01,4.291204943625046564e-01,5.030670347858074987e-01,7.707849298625152334e-01,3.284236841043641775e-01,5.086556742361361128e-01,6.694947627208052143e-01,5.200334369416705071e-02,6.861069824153888108e-01,6.860918428456114215e-01,5.583135110008384918e-05,0.000000000000000000e+00
5.370678374364969976e-01,3.942719701131760512e-01,7.738500959385651301e-01,7.116119765326121005e-01,1.081304826318303935e-01,1.843589178706627196e-01,4.306263253309339789e-01,7.103983059912528653e-01,6.358526301740332620e-01,4.963082805128767733e-02,6.830226568361110751e-01,6.854669326079556591e-01,5.212417322085797708e-05,0.000000000000000000e+00
8.067220475551647452e-01,2.778403478438504770e-01,1.977953560025772217e-01,9.350144233402082339e-01,9.460261461872028210e-01,2.091680671972513117e-01,8.384421450928863928e-01,3.883456416469682204e-01,6.035220018188640623e-01,2.564610502594967187e-02,9.981257385562396500e-01,5.509717533324519634e-01,6.230308505581181322e-01,0.000000000000000000e+00
5.370678374364969976e-01,3.942719701131760512e-01,7.738500959385651301e-01,7.116119765326121005e-01,1.081304826318303935e-01,1.843589178706627196e-01,4.306263253309339789e-01,7.103983059912528653e-01,6.358526301740332620e-01,4.963082805128767733e-02,6.830226568361110751e-01,6.854669326079556591e-01,5.212417322085797708e-05,0.000000000000000000e+00
8.047565492042199065e-01,2.775923998229646306e-01,3.107904253098650038e-01,9.331204066077859460e-01,9.438428122331552483e-01,2.086670178591257530e-01,8.083000705279004272e-01,2.900907641530214853e-01,7.015234416477219570e-01,5.816928266289869143e-01,9.995344150851621645e-01,3.789639489065145250e-01,5.545010899033968599e-01,0.000000000000000000e+00
4.407877822717464755e-01,2.822581666340395756e-01,4.816240564211031749e-01,4.883062772143935137e-01,4.481223439747085702e-01,7.988921175894049265e-01,7.533033935880035781e-01,4.472643560675740870e-01,6.585382193701068143e-01,5.007647979687468442e-02,6.831426283804562516e-01,6.857737318025823869e-01,5.483010146415571664e-05,0.000000000000000000e+00
8.072219278124684871e-01,2.779642367266826897e-01,2.324927550713470625e-01,9.385741210425464498e-01,9.514591570018867683e-01,2.006103200291909638e-01,7.908664152083795251e-01,2.354553047836120960e-01,6.853967177875432970e-01,5.711142877287731512e-01,9.996355745058256304e-01,4.420276527259843768e-01,5.526271799720579025e-01,0.000000000000000000e+00
8.247092042655909117e-01,2.409411692135101368e-01,3.989407062405195825e-01,9.643396510155000101e-01,9.572180875363688335e-01,2.364094366643076373e-01,7.851669825826774751e-01,2.348903747739621017e-01,7.054909925459120767e-01,2.522652638387226087e-01,9.984807545705152165e-01,5.057844835445345355e-01,6.215091502698140147e-01,0.000000000000000000e+00
