GyroscopeStat_x_MEAN,GyroscopeStat_z_MEAN,GyroscopeStat_COV_z_x,GyroscopeStat_COV_z_y,MagneticField_x_MEAN,MagneticField_z_MEAN,MagneticField_COV_z_x,MagneticField_COV_z_y,Pressure_MEAN,LinearAcceleration_COV_z_x,LinearAcceleration_COV_z_y,LinearAcceleration_x_MEAN,LinearAcceleration_z_MEAN,attack
4.375675364546418589e-01,4.367195840387280148e-01,4.828274254625595785e-01,9.915343022364736525e-01,4.338428872921625268e-01,2.930878778723449152e-01,5.439723117479936532e-01,4.779072948932002740e-01,5.775612219514815182e-01,7.293696940967160369e-01,3.639245979634311290e-01,4.995592951441386043e-01,6.748548453663587576e-01,5.236617593254988545e-02,7.791798887323952982e-01,3.111912172334164728e-01,4.799980994433849374e-02,5.852665247726112074e-01,0.000000000000000000e+00
4.374270239378459935e-01,4.365109507812739986e-01,4.971777535990543062e-01,9.929295464674131599e-01,4.338210995052649288e-01,2.931330989463136749e-01,5.434349776835840640e-01,4.762836056272848895e-01,5.775007496278683483e-01,7.293554057189970408e-01,3.565458367218238278e-01,5.001951903129024934e-01,6.741611798445131809e-01,5.234224786174360849e-02,8.995058070486857682e-01,4.077924970980216224e-01,6.047067798530888494e-01,2.837829601067774488e-01,0.000000000000000000e+00
4.374763126619191089e-01,4.367011176654738147e-01,4.965906287017092802e-01,9.900149093070436113e-01,4.335910175597637028e-01,2.926423254640548310e-01,5.431262645880543527e-01,4.779695295524539755e-01,5.775528958985246542e-01,7.294144399182808103e-01,3.554330162687021621e-01,5.016249181266384527e-01,6.744150621099305187e-01,5.197716281279127215e-02,8.745020125762078544e-01,3.914224727511563806e-01,5.980575628829777335e-01,9.547222196475354528e-01,0.000000000000000000e+00
4.304774947139887731e-01,4.358317465559015114e-01,8.533128268538030525e-01,5.109503998894934229e-01,4.497809666965895126e-01,3.124211681611919755e-01,5.450734744606589022e-01,4.768411539919916731e-01,5.740768820357292634e-01,7.281077090897466464e-01,3.549955847648905150e-01,5.027173587188639159e-01,6.734344542004899736e-01,5.215065084034251758e-02,8.503017303541321459e-01,4.314218714069465999e-01,6.771633352068993084e-01,8.618134320689522232e-01,0.000000000000000000e+00
4.375465729097149370e-01,4.369540876121074113e-01,4.900577680364294753e-01,9.954852139446668247e-01,4.337316983307811791e-01,2.926722658531435983e-01,5.435368310669063119e-01,4.773541226853447728e-01,5.775978964805971172e-01,7.293741908763966553e-01,3.639658969565662261e-01,5.003265674062576940e-01,6.754677754723938943e-01,5.259996439212655944e-02,7.367055565178819432e-01,3.247363174647330264e-01,6.186004946475650579e-01,2.355966228607906943e-01,0.000000000000000000e+00
4.344798337321583714e-01,4.372275566987702811e-01,6.756335472522951857e-01,8.800747904515940911e-01,4.349500508703764146e-01,2.929945579342018158e-01,5.439370869236224149e-01,4.754684814074752186e-01,5.777415948775999066e-01,7.295078283468851010e-01,3.550864403063005437e-01,4.992362547737413947e-01,6.742863374067857851e-01,5.247333323063341215e-02,8.688361889967302076e-01,4.155178846394891878e-01,6.214089414536092537e-01,8.258992897087107377e-01,0.000000000000000000e+00
4.256609798982695647e-01,4.402962733897132774e-01,5.169073006533536629e-01,5.108395605584472587e-01,4.759798951486087226e-01,3.038217623732867856e-01,5.499948898434366962e-01,4.707826450047840061e-01,5.670889536481636961e-01,7.317922345143345053e-01,3.548707017001574981e-01,4.993713065079165014e-01,6.716701953194923469e-01,5.354273110631169869e-02,8.821546856619731924e-01,4.412133175021669129e-01,6.059660606298251651e-01,1.440643430794327495e-01,0.000000000000000000e+00
4.375195345510825562e-01,4.369699579524637389e-01,4.948033191188386248e-01,9.965281243759968044e-01,4.337513903547969285e-01,2.926804055831270790e-01,5.428132818314171937e-01,4.769301526916360778e-01,5.776344903576136058e-01,7.296779819624260588e-01,3.454452194326795844e-01,9.968120812145776499e-01,6.717999849809169755e-01,5.141321177867003156e-02,8.096862320930278134e-01,1.568614010559536698e-01,5.522642973588286486e-01,1.596970674153041503e-01,0.000000000000000000e+00
4.380458072712711259e-01,4.366026713249959168e-01,4.127403378490916985e-01,9.809409683176509853e-01,4.329105749266770053e-01,2.925936460423138041e-01,5.428942612204531448e-01,4.782450594348812145e-01,5.775569407091519780e-01,7.292805303357549063e-01,3.540528058485385987e-01,5.012117252438201831e-01,6.752745091109549902e-01,5.195959041844341875e-02,8.842868155310547040e-01,3.688624717656871499e-01,5.958818919121927626e-01,9.226162394207666484e-01,0.000000000000000000e+00
4.385579164915254791e-01,4.359293351044060127e-01,2.772770548087217235e-01,8.752587433957608187e-01,4.330889864420484070e-01,2.928999769943406717e-01,5.428117197396655769e-01,4.777436894150707825e-01,5.775502521279654022e-01,7.294318161744385298e-01,3.555244327542136928e-01,4.992622224225258254e-01,6.747882956189011905e-01,5.210865634754548864e-02,8.716697340178682918e-01,4.121171636301753649e-01,6.013537641391918376e-01,8.600651048518656028e-01,0.000000000000000000e+00
4.345629995658919498e-01,4.316755384305893117e-01,3.802545123725639686e-01,3.078223278019753817e-02,4.337049894126320249e-01,2.909376070955563831e-01,5.482676962078925076e-01,4.774563253047052758e-01,5.774279746913422162e-01,7.292048999685778465e-01,3.544588998814277025e-01,4.971842861358476973e-01,6.712201512933682057e-01,5.194791198331168841e-02,9.340154485536743545e-01,5.187383646440968388e-01,7.558870627568019529e-01,7.101798690705705130e-01,0.000000000000000000e+00
4.373930088165250418e-01,4.367349508023487537e-01,4.933026522594002872e-01,9.933975398776071497e-01,4.335910040359894912e-01,2.928880897421844431e-01,5.431998794255681329e-01,4.768665339706379958e-01,5.772078930712094547e-01,7.288954611274527373e-01,3.431659571584027013e-01,9.947768297550330097e-01,6.717712952251505554e-01,5.139907546539462802e-02,8.882810011961247421e-01,3.840572760202818348e-01,5.928460546576462820e-01,6.551792144162255083e-02,0.000000000000000000e+00
4.325685404344323803e-01,4.402813000686460754e-01,4.182813880878100687e-01,5.013231353868481399e-01,4.609713836643815066e-01,3.033875490675719266e-01,5.503706942489736686e-01,4.673915613798445001e-01,5.713177321576444756e-01,7.346395530059800505e-01,3.512343480965319231e-01,5.004307240291752112e-01,6.728616520753234465e-01,5.141851606902365229e-02,8.906231071297956436e-01,4.375378511453017483e-01,7.839829111772077530e-01,7.104740819655757100e-01,0.000000000000000000e+00
